"0","(Pb_mossa.summary <- summary(Pb_mossa.model))"
"1","
Call:
"
"1",""
"1","lm(formula = Pb ~ I(year - 1975), data = Pb_mossa)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.679 "
"1","-2.946 "
"1","-0.562 "
"1"," 1.621 "
"1","55.038 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 16.96249"
"1","    0.38550"
"1","   44.00"
"1","   <2e-16"
"1"," ***"
"1","
I(year - 1975)"
"1"," -0.49668"
"1","    0.01576"
"1","  -31.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.391"
"1"," "
"1","on"
"1"," "
"1","1229"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.447"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4466"
"1"," "
"1","
F-statistic:"
"1"," "
"1","993.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1229"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","Pb_mossa.summary$coefficients"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","      Pr(>|t|)"
"1","
(Intercept)   "
"1"," 16.9624942"
"1"," 0.38550182"
"1","  44.00107"
"1"," 1.012959e-254"
"1","
I(year - 1975)"
"1"," -0.4966774"
"1"," 0.01575779"
"1"," -31.51948"
"1"," 2.688665e-160"
"1","
"
"0","confint(Pb_mossa.model)"
"1","              "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)   "
"1"," 16.2061797"
"1"," 17.7188087"
"1","
I(year - 1975)"
"1"," -0.5275926"
"1"," -0.4657623"
"1","
"
